ensembl_id	gene	UNEECON-G	pLI	mis-z	RVIS	GDI	disease_or_essential_gene
ENSG00000149273	RPS3	0.488379	0.70931	2.8502	0.07488405	-127.68923	1
ENSG00000149452	SLC22A8	0.183267	8.1036e-09	0.95534	0.010379901	-282.99018	0
ENSG00000149554	CHEK1	0.268598	8.6728e-08	0.50224	0.857627844	-581.70191	1
ENSG00000149742	SLC22A9	0.087522	1.4381e-11	-0.49257	-0.577249032	-139.80771	0
ENSG00000149806	FAU	0.291556	0.86001	0.79623	-0.037270455	-15.91712	1
ENSG00000149923	PPP4C	0.733412	0.90483	3.4538	0.512878601	-2.17485	1
ENSG00000150244	TRIM48	0.034397	1.1576e-27	-3.4484	-1.820013538	-499.24357	0
ENSG00000150459	SAP18	0.34381	0.70917	0.92919	0.025211478	-5.43227	1
ENSG00000150676	CCDC83	0.017699	2.7855e-07	-0.49112	-0.596934843	-1027.35274	0
ENSG00000150753	CCT5	0.413819	0.9998	1.6615	0.677832126	-206.73609	1
ENSG00000150990	DHX37	0.236403	0.99911	0.90034	-1.582420364	-4588.20578	1
ENSG00000151005	TKTL2	0.088839	1.3328e-07	0.049672	-0.515548304	-444.57048	0
ENSG00000151033	LYZL2	0.031951	9.6508e-07	-0.46525	-1.053862213	-217.1399	0
ENSG00000151418	ATP6V1G3	0.104448	0.16193	0.49894	-0.325464467	-304.83429	0
ENSG00000151461	UPF2	0.355871	1	3.3007	2.139712629	-286.42271	1
ENSG00000151465	CDC123	0.24657	2.2435e-05	0.90795	0.258579333	-652.29048	1
ENSG00000151577	DRD3	0.308171	0.002019	1.4911	-0.000244919	-55.45707	0
ENSG00000151615	POU4F2	0.200807	0.075575	0.10217	0.272951507	-973.71567	0
ENSG00000151952	TMEM132D	0.209461	0.99976	0.7082	1.402276825	-753.94913	0
ENSG00000151962	RBM46	0.369454	0.99015	2.5453	0.448990697	-336.91349	0
ENSG00000152240	HAUS1	0.066681	0.021065	-0.087692	0.011000039	-139.20452	1
ENSG00000152253	SPC25	0.136931	0.43521	0.72548	0.141114072	-94.88564	1
ENSG00000152464	RPP38	0.093829	0.056719	-0.25876	-0.182376244	-2905.41106	1
ENSG00000152592	DMP1	0.192793	1.7356e-07	0.33753	-1.111648139	-1525.209	0
ENSG00000152595	MEPE	0.061637	0.036472	0.83175	-0.913724112	-213.8891	0
ENSG00000152670	DDX4	0.345653	0.54222	0.44955	0.427281143	-861.19729	0
ENSG00000152904	GGPS1	0.30823	0.45173	1.348	0.022245082	-27.92768	1
ENSG00000153037	SRP19	0.258572	0.00012129	0.086596	0.177977719	-5.87102	1
ENSG00000153187	HNRNPU	0.497957	1	3.5715	0.727506195	-41.32875	1
ENSG00000153266	FEZF2	0.509618	0.98639	2.2599	0.257797899	-12.16514	0
ENSG00000153989	NUS1	0.289738	0.98293	1.1288	-0.354832425	-34.05813	1
ENSG00000154007	ASB17	0.028961	3.1935e-06	-0.11914	0.044114819	-2908.65649	0
ENSG00000154143	PANX3	0.094144	2.6336e-05	0.50883	-0.584907745	-216.58313	0
ENSG00000154438	ASZ1	0.032579	0.14292	-0.44744	-0.25453764	-1496.44973	0
ENSG00000154473	BUB3	0.36886	0.52484	0.62407	0.488822699	-7.12358	1
ENSG00000154478	GPR26	0.475718	0.53473	2.7882	0.533966056	-15.615	0
ENSG00000154485	MMP21	0.086447	8.929e-09	1.3915	-0.040074096	-314.41591	0
ENSG00000154646	TMPRSS15	0.051543	0.10129	-0.75783	-1.057923467	-4144.50068	0
ENSG00000154727	GABPA	0.604771	0.99791	3.2352	0.496320876	-13.41069	1
ENSG00000154997	SEPT14	0.038114	3.6063e-05	0.44351	-1.138837304	-262.69433	0
ENSG00000155052	CNTNAP5	0.186396	0.99292	0.5028	1.041096525	-325.79675	0
ENSG00000155269	GPR78	0.027345	2.8563e-06	-1.1172	-0.603649178	-647.17018	0
ENSG00000155827	RNF20	0.388736	0.22177	3.2236	1.101640599	-121.63796	1
ENSG00000155833	CYLC2	0.01473	2.3292e-05	-1.4729	-1.211787536	-187.28235	0
ENSG00000155858	LSM11	0.079872	0.61287	1.0177	0.641591886	-113.73492	1
ENSG00000155890	TRIM42	0.179414	4.7053e-19	0.45982	-0.930125348	-4067.35531	0
ENSG00000156150	ALX3	0.120627	0.010077	0.29756	0.254049237	-42.10694	0
ENSG00000156261	CCT8	0.183684	0.11646	0.9475	0.817794454	-254.13959	1
ENSG00000156282	CLDN17	0.103495	0.00034603	-0.2201	-0.871712974	-1505.00273	0
ENSG00000156502	SUPV3L1	0.244763	0.15964	1.2588	0.92027527	-386.77694	1
ENSG00000156575	PRG3	0.034652	0.00036428	-0.47201	-0.773145585	-283.05119	0
ENSG00000156925	ZIC3	0.538408	0.92943	2.6474	0.009056444	-57.6505	0
ENSG00000156970	BUB1B	0.167612	2.4041e-09	1.1244	-0.078960071	-874.14286	1
ENSG00000157020	SEC13	0.180237	0.0027203	0.61913	0.606288868	-39.29791	1
ENSG00000157060	SHCBP1L	0.042245	1.3298e-10	0.034255	-0.893417174	-747.67858	0
ENSG00000157131	C8A	0.077768	4.4787e-15	-0.97108	-0.877480934	-2893.50809	0
ENSG00000157211	CDCP2	0.042115	1.2029e-10	0.0012285	-0.73986149	-3871.63056	0
ENSG00000157219	HTR5A	0.10962	0.0071699	0.23466	0.202973525	-145.62708	0
ENSG00000157778	PSMG3	0.293589	0.18063	0.5569	-0.147860654	-17.49134	1
ENSG00000158417	EIF5B	0.343508	0.99971	2.7157	0.872951166	-107.37591	1
ENSG00000158748	HTR6	0.05101	0.00071583	0.36413	0.306848218	-53.40321	0
ENSG00000158786	PLA2G2F	0.036975	2.2694e-06	-0.15781	-0.348734709	-54.35042	0
ENSG00000159131	GART	0.195239	6.8056e-05	0.91985	-0.094735807	-1828.99248	1
ENSG00000159147	DONSON	0.054264	1.6242e-08	0.51355	-0.444949328	-126.67146	1
ENSG00000159259	CHAF1B	0.29201	0.40321	1.8641	0.484450757	-576.76315	1
ENSG00000159352	PSMD4	0.461404	0.35255	2.6583	0.661899093	-10.11657	1
ENSG00000159377	PSMB4	0.283529	0.0020389	0.55161	0.480543862	-1699.46831	1
ENSG00000159527	PGLYRP3	0.095435	6.9392e-08	0.5544	-0.622554507	-5533.08243	0
ENSG00000159650	UROC1	0.079244	2.3358e-15	-0.43182	-0.531950749	-647.41865	0
ENSG00000159961	OR3A3	0.118067	0.00018065	0.56546	-0.280322155	-4974.65453	0
ENSG00000160075	SSU72	0.706777	0.57347	0.85404	0.202032699	-0.82029	1
ENSG00000160201	U2AF1	0.852119	0.95345	3.9624	0.148611299	-4.96492	1
ENSG00000160214	RRP1	0.059041	5.0313e-05	-0.23328	-0.498370563	-2696.1066	1
ENSG00000160294	MCM3AP	0.174343	0.10385	-0.91397	0.970183379	-2976.75211	1
ENSG00000160505	NLRP4	0.156919	2.8533e-10	-0.068674	-0.283431848	-73.01576	0
ENSG00000160563	MED27	0.226692	0.057371	0.52586	0.224682963	-100.73367	1
ENSG00000160882	CYP11B1	0.029397	0.0068545	-0.45222	0.033031714	-350.77826	0
ENSG00000160917	CPSF4	0.622483	0.037927	3.377	0.14564424	-12.32758	1
ENSG00000160948	VPS28	0.326827	0.094124	0.94592	0.187819458	-18.89106	1
ENSG00000160949	TONSL	0.082513	1.6254e-13	0.10705	-1.004366751	-6834.88962	1
ENSG00000161016	RPL8	0.4394	0.6102	1.8178	0.385728038	-51.82189	1
ENSG00000161031	PGLYRP2	0.103642	0.049315	0.27768	-0.418548161	-1454.60989	0
ENSG00000161057	PSMC2	0.694055	0.99703	3.7721	0.414313318	-6.07663	1
ENSG00000161572	LYZL6	0.074865	0.00072151	0.31205	-0.201281576	-1283.21856	0
ENSG00000161609	CCDC155	0.112709	2.9516e-08	0.98619	-0.391528305	-104.6039	0
ENSG00000161654	LSM12	0.470161	0.97362	1.9627	-0.062106881	-36.37283	1
ENSG00000161800	RACGAP1	0.323525	0.012636	0.99093	0.014128202	-52.39059	1
ENSG00000161849	KRT84	0.032447	5.2797e-10	-1.1798	-2.148761791	-6242.58699	0
ENSG00000161850	KRT82	0.036752	2.992e-18	-0.65012	-1.355354244	-2027.94663	0
ENSG00000161920	MED11	0.138872	1.1795e-06	0.66475	0.070353769	-5.65246	1
ENSG00000161980	POLR3K	0.099416	0.10874	-0.16137	0.025211478	-10.37777	1
ENSG00000161981	SNRNP25	0.189351	0.0002985	0.43451	-0.407470276	-11.70408	1
ENSG00000162231	NXF1	0.39124	0.046503	2.6711	1.325811928	-35.98594	1
ENSG00000162365	CYP4A22	0.031388	9.128e-30	-0.98365	-2.257993801	-9392.57383	0
ENSG00000162368	CMPK1	0.400061	0.40201	0.8802	-0.214874169	-536.7809	1
ENSG00000162385	MAGOH	0.794863	0.81414	2.6472	-0.004937353	-2.7415	1
ENSG00000162399	BSND	0.04519	1.0554e-10	0.072431	-0.539765009	-38.75161	0
ENSG00000162408	NOL9	0.216667	0.0086415	1.6244	0.241400552	-89.12472	1
ENSG00000163012	ZSWIM2	0.025661	2.9921e-15	-0.88285	-0.580997796	-1579.85177	0
ENSG00000163161	ERCC3	0.207122	9.2788e-12	0.60507	1.894213843	-87.85755	1
ENSG00000163217	BMP10	0.34868	0.88803	1.1121	-0.078501303	-137.094	0
ENSG00000163295	ALPI	0.075723	3.0801e-18	0.47873	-0.977613053	-160.50719	0
ENSG00000163394	CCKAR	0.093524	0.00396	0.27552	-0.406521075	-175.0724	0
ENSG00000163424	C3orf30	0.079715	0.030939	0.35067	-1.536111309	-2760.18176	0
ENSG00000163440	PDCL2	0.052307	0.0071656	0.63937	-0.1238068	-75.77943	0
ENSG00000163468	CCT3	0.251329	0.8351	0.65779	0.406193161	-753.2878	1
ENSG00000163515	RETNLB	0.071613	0.041939	-0.25817	-0.292348897	-2044.02241	0
ENSG00000163518	FCRL4	0.053073	7.1304e-10	-0.49862	-1.250838654	-105.58892	0
ENSG00000163581	SLC2A2	0.17989	0.019221	0.97986	0.248897265	-1965.19505	0
ENSG00000163655	GMPS	0.307727	0.99805	2.4579	0.718445538	-62.16037	1
ENSG00000163811	WDR43	0.188503	0.92228	0.99541	-0.415582201	-60.05789	1
ENSG00000163882	POLR2H	0.355056	0.64835	0.88918	0.078632541	-21.98231	1
ENSG00000163914	RHO	0.208557	0.00014887	0.33276	0.512253979	-69.29687	0
ENSG00000163918	RFC4	0.088122	0.022326	0.97089	-0.037107911	-88.12108	1
ENSG00000163938	GNL3	0.134992	1.9688e-06	0.54229	-0.199552905	-6200.21239	1
ENSG00000163982	OTOP1	0.149756	6.3402e-23	-0.61873	-0.857954453	-1114.22669	0
ENSG00000164109	MAD2L1	0.215867	0.0099812	1.106	0.244207823	-19.38659	1
ENSG00000164113	ADAD1	0.205483	0.17333	0.97002	0.537872277	-57.5578	0
ENSG00000164163	ABCE1	0.661076	0.96696	4.2245	0.719852073	-5.45332	1
ENSG00000164219	PGGT1B	0.261995	0.1431	0.7918	0.46101829	-134.97765	1
ENSG00000164256	PRDM9	0.163348	0.00021989	-0.43292	-1.432067562	-268.62721	0
ENSG00000164325	TMEM174	0.125387	0.18178	-0.058145	-0.850622603	-105.96814	0
ENSG00000164346	NSA2	0.161602	0.17263	0.763	0.067387132	-98.21908	1
ENSG00000164363	SLC6A18	0.034153	4.2937e-22	0.42083	-1.213818212	-651.86737	0
ENSG00000164399	IL3	0.034895	2.3419e-09	0.22448	-0.448081488	-83.42563	0
ENSG00000164508	HIST1H2AA	0.038115	0.0014987	-0.84006	0.686736041	-9.21128	0
ENSG00000164600	NEUROD6	0.407555	0.88977	1.9427	0.269825348	-14.23098	0
ENSG00000164609	SLU7	0.279125	0.0030293	2.0344	0.391820636	-149.54581	1
ENSG00000164754	RAD21	0.43432	0.89441	0.69533	1.048051737	-75.51422	1
ENSG00000164758	MED30	0.197119	0.2099	0.61807	-0.354048978	-114.26306	1
ENSG00000164794	KCNV1	0.61502	0.98184	4.2063	0.447428558	-9.55845	0
ENSG00000164816	DEFA5	0.044028	5.9221e-06	-1.7786	-0.497755295	-9.08816	0
ENSG00000164822	DEFA6	0.057594	4.4127e-06	-1.9892	0.079414324	-140.11248	0
ENSG00000164880	INTS1	0.247449	1.1476e-06	0.25705	1.155328506	-422.05224	1
ENSG00000164893	SLC7A13	0.024969	1.3798e-13	-0.96576	-1.110865869	-4179.01352	0
ENSG00000164941	INTS8	0.176511	0.636	0.96595	1.131011433	-90.45229	1
ENSG00000165076	PRSS37	0.053672	2.7049e-06	0.39496	-0.455577034	-70.93988	0
ENSG00000165119	HNRNPK	0.611301	0.86602	4.0723	0.822950465	-5.95251	1
ENSG00000165271	NOL6	0.220218	0.99998	0.93766	-0.947961023	-535.96118	1
ENSG00000165280	VCP	0.798097	0.94011	5.6379	1.113506842	-14.2901	1
ENSG00000165370	GPR101	0.220417	0.71243	0.71597	-1.299874351	-3489.39734	0
ENSG00000165471	MBL2	0.07756	0.014648	0.31272	-0.93794826	-2524.07787	0
ENSG00000165501	LRR1	0.067487	0.00067876	0.66443	-0.201899464	-4122.57401	1
ENSG00000165556	CDX2	0.144972	0.53405	1.3081	-0.027427318	-284.0769	0
ENSG00000165583	SSX5	0.047071	0.0012116	-1.2579	-1.601682576	-14.74383	0
ENSG00000165584	SSX3	0.136877	0.0086858	-0.84566	-0.247589832	-11.37943	0
ENSG00000165643	SOHLH1	0.031342	0.0027096	-0.76547	-1.272711731	-109.60074	0
ENSG00000165684	SNAPC4	0.071564	3.7463e-29	-0.90317	-2.26060349	-4352.03325	1
ENSG00000165688	PMPCA	0.168486	0.00044539	0.4251	0.557559766	-64.34553	1
ENSG00000165694	FRMD7	0.293696	0.77841	0.8557	-0.507975383	-790.14837	0
ENSG00000165732	DDX21	0.380372	0.99996	2.6097	0.151117109	-95.1412	1
ENSG00000165841	CYP2C19	0.04923	4.1125e-20	-2.3311	-1.360664273	-378.83872	0
ENSG00000165916	PSMC3	0.655383	0.95636	3.898	0.459456397	-0.9687	1
ENSG00000165934	CPSF2	0.404276	0.00032421	3.4109	0.830604008	-28.99401	1
ENSG00000165953	SERPINA12	0.035844	5.8668e-07	-1.038	-0.876076291	-125.40993	0
ENSG00000165970	SLC6A5	0.209091	1.0234e-14	0.001759	-0.537260703	-4374.32344	0
ENSG00000166049	PASD1	0.048778	0.95016	-0.89809	-0.176005788	-296.86261	0
ENSG00000166090	IL25	0.0428	0.006168	-0.020958	-0.418713582	-30.97695	0
ENSG00000166157	TPTE	0.013353	3.1603e-23	-0.69352	-5.68687768	-179.24136	0
ENSG00000166226	CCT2	0.258883	0.99668	1.5162	0.883246429	-32.54284	1
ENSG00000166233	ARIH1	0.718638	0.94809	4.7697	0.649090523	-26.15209	1
ENSG00000166260	COX11	0.193073	0.0055425	0.71623	0.158453138	-42.54693	1
ENSG00000166363	OR10A5	0.081468	0.024442	-0.63431	-1.023706516	-565.77518	0
ENSG00000166368	OR2D2	0.041825	4.5823e-08	-0.89307	-0.919821312	-3996.34126	0
ENSG00000166441	RPL27A	0.38672	0.87295	0.9785	0.193753909	-17.6401	1
ENSG00000166483	WEE1	0.32302	0.98695	0.76016	0.278885429	-161.53498	1
ENSG00000166508	MCM7	0.116484	3.7922e-05	-0.95703	0.982155647	-1601.37434	1
ENSG00000166509	CLEC3A	0.032024	1.3999e-10	-2.8289	-0.066474364	-627.36112	0
ENSG00000166573	GALR1	0.071681	0.0034291	-0.14345	0.151737795	-421.27663	0
ENSG00000166634	SERPINB12	0.033869	5.0139e-25	-0.77394	-0.460724479	-445.92863	0
ENSG00000166847	DCTN5	0.459024	0.016296	1.7519	0.22312028	-7.99244	1
ENSG00000166851	PLK1	0.439934	0.6277	0.81679	0.303099844	-97.38524	1
ENSG00000166862	CACNG2	0.527252	0.93506	2.0235	0.096753576	-24.71448	0
ENSG00000166948	TGM6	0.028949	3.4259e-20	-0.8041	-3.0604781	-764.51785	0
ENSG00000166986	MARS	0.204764	0.0007234	0.68269	0.325135237	-107.62904	1
ENSG00000167085	PHB	0.491884	0.43369	2.4868	0.471484322	-11.35938	1
ENSG00000167088	SNRPD1	0.750514	0.57398	2.3637	-0.087725799	-1.22504	1
ENSG00000167098	SUN5	0.030927	0.00010059	0.8335	-0.379501407	-1059.74186	0
ENSG00000167104	BPIFB6	0.027399	2.1891e-13	-0.26073	-0.632234466	-1025.58398	0
ENSG00000167113	COQ4	0.088382	0.31251	-0.46276	-0.48790947	-335.79652	1
ENSG00000167139	TBC1D21	0.074612	1.2829e-07	0.54013	-0.190654974	-416.08891	0
ENSG00000167230	C17orf78	0.101544	3.8978e-07	0.91398	-0.208777641	-706.57381	0
ENSG00000167272	POP5	0.098389	3.5237e-07	0.63395	0.038020593	-51.42928	1
ENSG00000167325	RRM1	0.565684	0.9999	4.0812	0.776398904	-49.59769	1
ENSG00000167346	MMP26	0.030436	4.1734e-11	-0.21818	-0.55039333	-886.55948	0
ENSG00000167513	CDT1	0.067986	8.0464e-05	-1.7818	-1.411756435	-248.60148	1
ENSG00000167526	RPL13	0.125161	0.94999	-0.092859	0.278104097	-770.99247	1
ENSG00000167531	LALBA	0.193027	0.74024	0.87516	-0.198316419	-4.26837	0
ENSG00000167658	EEF2	0.610121	0.32804	0.66826	2.696078942	-10.26606	1
ENSG00000167670	CHAF1A	0.332452	0.40282	-0.0035579	0.669107475	-349.85937	1
ENSG00000167721	TSR1	0.11279	3.76e-10	0.040342	0.341692976	-2036.30647	1
ENSG00000167800	TBX10	0.083939	1.2143e-08	0.077956	0.487417493	-1177.2229	0
ENSG00000167910	CYP7A1	0.062169	0.0002821	-0.31111	0.22031282	-166.85402	0
ENSG00000167986	DDB1	0.493842	0.52035	5.0089	2.3112837	-20.58446	1
ENSG00000168002	POLR2G	0.60801	0.098303	0.42804	0.235147858	-4.36266	1
ENSG00000168066	SF1	0.467969	0.67382	0.47735	0.805766583	-20.81543	1
ENSG00000168090	COPS6	0.436964	0.5099	2.2523	0.480543862	-28.94352	1
ENSG00000168348	INSM2	0.04743	0.88183	0.96776	-0.151445053	-140.55953	0
ENSG00000168393	DTYMK	0.131902	0.0016918	0.38206	0.137365502	-24.53091	1
ENSG00000168418	KCNG4	0.059363	1.0381e-10	-1.7446	-0.920286869	-7132.56288	0
ENSG00000168515	SCGB1D1	0.033539	1.4547e-07	-0.13015	-0.420280504	-8.46595	0
ENSG00000168522	FNTA	0.157708	0.97747	0.91492	0.493352543	-53.56528	1
ENSG00000168619	ADAM18	0.024165	2.0521e-06	-0.76202	-0.991050545	-973.36033	0
ENSG00000168787	OR12D2	0.119121	0.66839	0.52233	-1.357863797	-5578.30294	0
ENSG00000168827	GFM1	0.228575	3.8151e-13	0.89331	0.64331463	-654.74789	1
ENSG00000168875	SOX14	0.311663	0.86222	1.171	0.149392822	-6.59795	0
ENSG00000168883	USP39	0.315904	0.049688	2.3586	0.524281463	-200.68092	1
ENSG00000168930	TRIM49	0.020523	2.6894e-05	-0.05613	-0.862826996	-541.3314	0
ENSG00000168959	GRM5	0.495898	0.99707	3.7725	1.902495362	-220.27519	0
ENSG00000169021	UQCRFS1	0.426732	0.52753	1.9313	-0.04554926	-10.73011	1
ENSG00000169154	GOT1L1	0.023078	0.0051236	-0.049897	-0.621771718	-507.731	0
ENSG00000169194	IL13	0.086614	0.013298	0.4259	-0.320933389	-16.36014	0
ENSG00000169230	PRELID1	0.26961	0.6376	0.54569	-0.201281576	-4.31085	1
ENSG00000169251	NMD3	0.069201	0.021767	0.067655	1.144438542	-81.92408	1
ENSG00000169327	OR5AU1	0.023086	1.4646e-06	-1.1986	-1.859064624	-696.21601	0
ENSG00000169340	PDILT	0.063658	0.22201	-0.50976	-1.632352799	-2182.56553	0
ENSG00000169344	UMOD	0.240114	0.0071216	0.87511	0.786241786	-836.45901	0
ENSG00000169575	VPREB1	0.070327	0.09959	0.020687	-0.720507039	-33.59357	0
ENSG00000169688	MT1B	0.060052	0.031615	0.045401	-0.825176318	-133.70913	0
ENSG00000169727	GPS1	0.268222	0.8963	0.93047	0.616912824	-39.06599	1
ENSG00000169840	GSX1	0.232623	0.046052	0.49135	-0.139581853	-62.32946	0
ENSG00000169876	MUC17	0.003928	2.4775e-61	-6.799	-11.18046066	-4366.26914	0
ENSG00000169906	S100G	0.118476	0.11904	0.37781	-0.129631726	-272.38672	0
ENSG00000169976	SF3B5	0.488207	0.58777	1.3415	0.003341473	-1.17647	1
ENSG00000170043	TRAPPC1	0.245265	0.075249	0.79507	0.103468847	-0.98111	1
ENSG00000170054	SERPINA9	0.037553	1.8302e-11	-0.94119	-1.774687398	-5288.84851	0
ENSG00000170289	CNGB3	0.05191	0.00049993	-0.10515	-1.003079958	-696.97117	0
ENSG00000170312	CDK1	0.669526	0.90522	3.0806	0.181726402	-3.23745	1
ENSG00000170367	CST5	0.04629	8.4786e-06	-1.4065	-0.732533676	-72.69905	0
ENSG00000170423	KRT78	0.044598	0.17873	-0.54487	-1.872498307	-3610.85354	0
ENSG00000170442	KRT86	0.031657	0.22261	-0.37487	-0.287652528	-332.90162	0
ENSG00000170445	HARS	0.215472	0.001198	0.95681	0.096132744	-160.6993	1
ENSG00000170454	KRT75	0.118298	5.2159e-08	-0.94461	-2.209708427	-4704.24385	0
ENSG00000170484	KRT74	0.054338	3.742e-15	-1.2745	-1.706099233	-4847.27432	0
ENSG00000170613	FAM71B	0.17861	0.0023536	0.11448	-1.402064411	-349.51492	0
ENSG00000170748	RBMXL2	0.036614	0.083921	0.27684	-0.462289767	-1116.15696	0
ENSG00000170777	TPD52L3	0.057856	0.28192	-0.95305	-0.31187141	-59.94731	0
ENSG00000170790	OR10A2	0.091293	0.0035001	-0.63623	-0.265163731	-8490.86892	0
ENSG00000170855	TRIAP1	0.125986	0.061539	0.17351	-0.178010681	-6.87534	1
ENSG00000170950	PGK2	0.142858	1.1284e-05	-0.88256	-0.823435046	-198.96137	0
ENSG00000170967	DDI1	0.143975	2.7923e-09	0.065289	-0.576628807	-239.4094	0
ENSG00000171195	MUC7	0.166132	0.015584	0.039864	-1.249438744	-2234.27781	0
ENSG00000171209	CSN3	0.036179	0.072229	0.020322	-0.579761742	-139.90818	0
ENSG00000171314	PGAM1	0.140853	3.0486e-07	0.34669	-0.416532869	-43.96465	1
ENSG00000171360	KRT38	0.054244	2.7635e-09	-0.58985	-0.371841974	-172.03352	0
ENSG00000171396	KRTAP4-4	0.098761	0.33058	-0.36425	-0.810794536	-2907.53582	0
ENSG00000171403	KRT9	0.164793	0.0015818	0.56813	0.039746217	-104.29558	0
ENSG00000171405	XAGE5	0.018502	1.9134e-06	-0.89651	-0.157602694	-4.12462	0
ENSG00000171453	POLR1C	0.044814	3.3604e-05	-0.456	0.091602421	-182.78241	1
ENSG00000171459	OR1L6	0.048803	4.7868e-06	-0.4472	-1.012464036	-255.17587	0
ENSG00000171484	OR1B1	0.040289	1.9492e-05	0.045297	-0.949191077	-6554.83979	0
ENSG00000171487	NLRP5	0.04716	3.3244e-13	-2.2112	-0.785999308	-2994.59421	0
ENSG00000171501	OR1N2	0.087284	1.8654e-05	0.24949	-0.40058981	-1107.72506	0
ENSG00000171532	NEUROD2	0.434317	0.93896	2.7823	0.347302043	-18.18079	0
ENSG00000171561	OR2AT4	0.058658	0.0041302	0.047666	-0.598500582	-156.25725	0
ENSG00000171566	PLRG1	0.461475	0.96615	0.83709	0.118623033	-28.74018	1
ENSG00000171720	HDAC3	0.675903	0.63266	3.7444	0.480543862	-98.72035	1
ENSG00000171763	SPATA5L1	0.056314	6.9036e-09	0.96931	0.213598289	-4604.10601	1
ENSG00000171793	CTPS1	0.523426	0.061856	3.7973	0.688297251	-22.57002	1
ENSG00000171858	RPS21	0.168182	0.10036	0.72193	-0.004155264	-236.5999	1
ENSG00000171863	RPS7	0.514245	0.91335	1.7167	0.09519008	-31.08852	1
ENSG00000171944	OR52A5	0.046567	3.0629e-06	-0.88584	-0.928100685	-211.07936	0
ENSG00000171956	FOXB1	0.26198	0.9088	1.7043	0.30372164	-38.21286	0
ENSG00000171987	C11orf40	0.011919	1.0097e-06	-2.9394	-0.364509381	-464.3754	0
ENSG00000172016	REG3A	0.213277	0.00076144	-0.11316	-0.225335233	-12.35762	0
ENSG00000172053	QARS	0.207673	1.0984e-06	0.091135	1.128048342	-211.23017	1
ENSG00000172115	CYCS	0.549374	0.64807	1.4321	-0.016964524	-6.40043	1
ENSG00000172238	ATOH1	0.101894	0.018979	-0.18016	0.40837817	-241.72664	0
ENSG00000172262	ZNF131	0.413832	0.98637	0.8387	0.22702777	-86.63819	1
ENSG00000172269	DPAGT1	0.342331	0.16675	1.565	0.634093577	-503.86292	1
ENSG00000172273	HINFP	0.305033	0.013183	0.6497	0.063800129	-1319.98792	1
ENSG00000172339	ALG14	0.089508	0.0010873	0.30371	-0.167383744	-22.28957	1
ENSG00000172409	CLP1	0.429254	0.13393	2.3729	0.687516482	-31.81705	1
ENSG00000172410	INSL5	0.046096	0.14082	-0.013598	-0.66333706	-12.28435	0
ENSG00000172421	EFCAB3	0.035763	0.00073627	0.77776	-0.354665022	-1537.30339	0
ENSG00000172461	FUT9	0.375436	0.094805	2.1233	0.414313318	-12.10453	0
ENSG00000172489	OR5T3	0.048986	0.00048155	-0.98537	-0.194403121	-432.70741	0
ENSG00000172534	HCFC1	0.464962	0.99531	5.7922	2.904439972	-70.30656	1
ENSG00000172568	FNDC9	0.065388	0.0077089	0.11137	-1.428638915	-1317.46667	0
ENSG00000172757	CFL1	0.737002	0.43288	2.85	0.140332522	-25.72014	1
ENSG00000172774	OR1S1	0.02089	4.8684e-05	-1.7095	-1.249438744	-3340.27802	0
ENSG00000172867	KRT2	0.137161	0.0049473	-0.65528	-0.769852244	-2551.90953	0
ENSG00000172940	SLC22A13	0.048833	9.5468e-05	-0.063713	-0.110671968	-137.58966	0
ENSG00000173113	TRMT112	0.043853	0.12266	-0.93884	0.045517444	-6.74528	1
ENSG00000173250	GPR151	0.077142	3.8315e-08	0.10408	-1.463154003	-707.11601	0
ENSG00000173302	GPR148	0.055793	7.6788e-05	-0.10935	-0.940127997	-440.82205	0
ENSG00000173335	CST9	0.057701	0.0010046	-0.14916	-0.592572287	-973.5092	0
ENSG00000173389	IQCF1	0.050201	0.0011231	-0.23395	-0.789704099	-261.88841	0
ENSG00000173540	GMPPB	0.217161	5.0354e-07	0.93365	0.511472485	-48.18496	1
ENSG00000173598	NUDT4	0.54734	0.53217	2.0501	-0.371390341	-0.72963	1
ENSG00000173612	GPRC6A	0.048404	2.1704e-12	0.39057	-1.740640723	-5803.3068	0
ENSG00000173692	PSMD1	0.445242	0.92192	0.96025	0.881061225	-75.57454	1
ENSG00000173908	KRT28	0.071647	7.7023e-10	0.17319	-0.686438822	-1734.99101	0
ENSG00000174100	MRPL45	0.093675	0.0070453	0.35213	-0.703164397	-2160.94669	1
ENSG00000174231	PRPF8	0.735002	1	8.5483	5.026762136	-22.76309	1
ENSG00000174417	TRHR	0.248751	0.29827	1.0417	0.353394131	-23.76777	0
ENSG00000174437	ATP2A2	0.573832	0.53142	0.98669	1.781239167	-21.95162	1
ENSG00000174444	RPL4	0.350225	0.68316	0.76309	0.491166128	-47.4392	1
ENSG00000174942	OR5R1	0.046665	0.0005003	-0.71361	-1.959227211	-7769.63608	0
ENSG00000175054	ATR	0.43103	0.41393	4.8137	1.784538898	-836.25678	1
ENSG00000175065	DSG4	0.036644	5.4279e-13	-0.98142	-1.010445008	-578.83724	0
ENSG00000175077	RTP1	0.037917	7.8646e-06	-0.54531	-0.281721284	-2341.27335	0
ENSG00000175143	OR2T1	0.047774	8.1959e-10	-0.64755	-0.246258928	-302.9944	0
ENSG00000175216	CKAP5	0.391535	1	4.0013	2.54449154	-164.46097	1
